bf 01 07 0a 40 89 41 80 45 c0 4c 0b 0f 45 c1 01
07 0a 0d 40 e8 45 c2 01 07 0a 40 89 41 7a 45 c3
01 07 0a 40 89 42 8b 45 c4 01 07 0a 0d 40 6c 45
c5 40 63 1f 04 41 80 41 57 41 5f 41 7a 45 c8 1a
1f 03 40 56 40 64 40 69 45 c9 4c 7f 0f 45 ca 4c
81 0f 45 cb 01 07 0a 0d 41 34 45 cc 4c c2 0f 45
cd 4c 85 0f 45 ce 1a 1f 02 40 56 40 64 45 cf 4b
e2 0f 45 d0 4c 00 0f 45 d1 4b f0 0f 45 d2 4c b0
0f 45 d3 01 07 0a 0d 42 8f 45 d4 4c b9 0f 45 d6
4d 0e 0f 45 d7 01 07 0a 0d 40 6f 45 d9 4c ba 0f
45 da 4c b2 0f 45 db 4b 65 0f 45 dc 4c bf 0f 45
dd 01 07 0a 0d 41 7e 45 df 4c 14 0f 45 e0 1a 1f
03 40 b4 40 9c 40 c2 45 e1 4c bb 0f 45 e2 1a 1f
0b 40 56 40 64 40 69 40 6c 40 6f 40 72 40 76 40
5c 40 70 40 8a 40 77 45 e4 4d 14 0f 45 e5 4d 12
0f 45 e6 4c bd 0f 45 e7 01 07 0a 0d 40 64 45 e8
4d 16 0f 45 e9 4b 04 0f 45 ea 01 07 0a 0d 40 d7
45 eb 4a 00 0f 45 ec 01 07 0a 0d 40 b7 45 ed 01
07 0a 0d 40 76 45 ee 01 07 0a 0d 40 8a 45 ef 01
07 0a 0d 40 c1 45 f0 01 07 0a 0d 41 5d 45 f1 01
07 0a 0d 41 82 45 f2 1a 1f 0c 40 56 40 64 40 69
40 6c 40 6f 40 72 40 76 40 5c 40 70 40 8a 40 77
40 7b 45 f4 4d 6f 0f 45 f6 4d fa 0f 45 f7 1a 1f
21 40 56 40 64 40 69 40 6c 40 6f 40 72 40 76 40
5c 40 70 40 8a 40 77 40 7b 40 7f 40 73 40 93 40
b7 40 9a 40 c1 40 8b 40 d7 40 e8 40 e5 40 b4 40
9c 40 c2 40 92 40 e6 40 e2 40 e3 41 34 41 5d 41
82 41 7e 45 f8 1a 1f 1e 40 56 40 64 40 69 40 6c
40 6f 40 72 40 76 40 5c 40 70 40 8a 40 77 40 7b
40 7f 40 73 40 93 40 b7 40 9a 40 c1 40 8b 40 d7
40 e8 40 e5 40 b4 40 9c 40 c2 40 92 40 e6 40 e2
40 e3 41 34 45 fa 1a 1f 05 40 56 40 64 40 69 40
6c 40 6f 45 fd 1a 1f 02 40 c2 40 92 46 00 01 07
11 44 46 6b 76 46 01 54 03 0f 46 03 55 83 0f 46
04 51 9d 0f 46 05 01 07 0a 22 40 cc 46 07 1a 1f
19 40 56 40 64 40 69 40 6c 40 6f 40 72 40 76 40
5c 40 70 40 8a 40 77 40 7b 40 7f 40 73 40 93 40
b7 40 9a 40 c1 40 8b 40 d7 40 e8 40 e5 40 b4 40
9c 40 c2 46 0a 1a 1f 1d 40 56 40 64 40 69 40 6c
40 6f 40 72 40 76 40 5c 40 70 40 8a 40 77 40 7b
40 7f 40 73 40 93 40 b7 40 9a 40 c1 40 8b 40 d7
40 e8 40 e5 40 b4 40 9c 40 c2 40 92 40 e6 40 e2
40 e3 46 0c 54 06 0f 46 0d 02 0a 54 46 10 46 0e
54 0a 0f 46 0f 01 07 0a 11 40 94 46 10 01 07 0a
11 41 02 46 11 4e 62 0f 46 12 52 25 0f 46 14 1a
1f 14 40 56 40 64 40 69 40 6c 40 6f 40 72 40 76
40 5c 40 70 40 8a 40 77 40 7b 40 7f 40 73 40 93
40 b7 40 9a 40 c1 40 8b 40 d7 46 15 1a 1f 02 41
34 41 5d 46 16 01 07 0a 11 40 71 46 1b 01 07 0a
40 65 41 66 46 1c 01 07 0a 40 65 41 6a 46 1d 1b
1f 10 40 4c 40 45 40 47 40 4d 40 5a 40 59 40 5d
40 5f 40 61 40 6a 40 6e 40 71 40 74 40 78 40 7c
40 82 46 20 51 fc 0f 46 27 07 06 50 98 46 2f 4c
f7 0f 46 30 0b 0b 42 94 6c 6d 46 32 2f 0b 42 94
6c 75 46 33 50 b8 0f 46 36 1b 1f 12 40 4c 40 45
40 47 40 4d 40 5a 40 59 40 5d 40 5f 40 61 40 6a
40 6e 40 71 40 74 40 78 40 7c 40 82 40 8d 40 94
46 37 02 08 02 5e 75 46 39 0b 0b 44 55 6d 01 46
3b 1c 0b 44 55 6d 0e 46 3c 1c 0f 46 3d 02 0d 1c
43 31 0a 46 3e 1b 1f 19 40 4c 40 45 40 47 40 4d
40 5a 40 59 40 5d 40 5f 40 61 40 6a 40 6e 40 71
40 74 40 78 40 7c 40 82 40 8d 40 94 40 97 40 9f
40 a9 40 b2 40 bc 40 c6 40 d1 46 42 05 0d 40 4b
4f ce 12 46 43 0a 06 4f d3 46 44 05 06 4f e1 46
45 0b 0b 42 04 6e ab 46 48 0b 0b 43 35 6d ee 46
49 02 0a 4f 1d 10 46 4b 02 0a 50 01 10 46 4f 23
00 3f 46 54 51 01 0f 46 55 23 0b 42 04 6d d1 46
56 50 10 0f 46 57 13 24 72 ad 46 58 40 67 0b 43
34 6b 97 46 59 02 0a 50 1e 10 46 5b 08 06 51 0a
46 6e 0b 0b 40 eb 6f cc 46 6f 26 0b 40 eb 6b b8
46 71 50 4d 0f 46 74 50 52 0f 46 75 4f 72 0f 46
76 4d 39 0f 46 77 1b 1f 1b 40 4c 40 45 40 47 40
4d 40 5a 40 59 40 5d 40 5f 40 61 40 6a 40 6e 40
71 40 74 40 78 40 7c 40 82 40 8d 40 94 40 97 40
9f 40 a9 40 b2 40 bc 40 c6 40 d1 40 d9 40 e4 46
78 1b 1f 09 40 4c 40 45 40 47 40 4d 40 5a 40 59
40 5d 40 5f 40 61 46 79 1b 1f 20 40 4c 40 45 40
47 40 4d 40 5a 40 59 40 5d 40 5f 40 61 40 6a 40
6e 40 71 40 74 40 78 40 7c 40 82 40 8d 40 94 40
97 40 9f 40 a9 40 b2 40 bc 40 c6 40 d1 40 d9 40
e4 41 02 41 10 41 20 41 47 41 6e 46 7c 01 07 0a
11 40 74 46 83 14 24 6f 35 46 84 42 a2 0b 48 eb
71 2c 46 85 51 d3 0f 46 8b 05 06 54 d3 46 9a 41
3b 23 46 a0 51 d5 0f 46 a1 51 d2 0f 46 a2 50 35
0f 46 a3 50 95 0f 46 a6 51 15 0f 46 a7 1b 1f 14
40 4c 40 45 40 47 40 4d 40 5a 40 59 40 5d 40 5f
40 61 40 6a 40 6e 40 71 40 74 40 78 40 7c 40 82
40 8d 40 94 40 97 40 9f 46 a8 01 07 0a 40 98 42
aa 46 aa 52 0f 0f 46 ae 41 01 1f 02 41 0e 41 0f
46 b2 40 bb 0f 46 b4 1b 1f 16 40 4c 40 45 40 47
40 4d 40 5a 40 59 40 5d 40 5f 40 61 40 6a 40 6e
40 71 40 74 40 78 40 7c 40 82 40 8d 40 94 40 97
40 9f 40 a9 40 b2 46 b5 1b 1f 0c 40 4c 40 45 40
47 40 4d 40 5a 40 59 40 5d 40 5f 40 61 40 6a 40
6e 40 71 46 ba 42 ac 0b 51 7d 71 14 46 c1 05 0d
40 4b 51 96 12 46 c3 40 d3 06 51 9b 46 c4 05 06
50 6a 46 c7 4b b6 0f 46 c8 51 a1 0f 46 c9 51 25
0f 46 d3 40 b9 0f 46 d4 1b 1f 0d 40 4c 40 45 40
47 40 4d 40 5a 40 59 40 5d 40 5f 40 61 40 6a 40
6e 40 71 40 74 46 d5 1b 1f 1f 40 4c 40 45 40 47
40 4d 40 5a 40 59 40 5d 40 5f 40 61 40 6a 40 6e
40 71 40 74 40 78 40 7c 40 82 40 8d 40 94 40 97
40 9f 40 a9 40 b2 40 bc 40 c6 40 d1 40 d9 40 e4
41 02 41 10 41 20 41 47 46 d8 1b 1f 16 40 45 40
47 40 4d 40 5a 40 59 40 5d 40 5f 40 61 40 6a 40
6e 40 71 40 74 40 78 40 7c 40 82 40 8d 40 94 40
97 40 9f 40 a9 40 b2 40 bc 46 d9 1b 1f 0f 40 4c
40 45 40 47 40 4d 40 5a 40 59 40 5d 40 5f 40 61
40 6a 40 6e 40 71 40 74 40 78 40 7c 46 dc 1b 1f
07 40 4c 40 45 40 47 40 4d 40 5a 40 59 40 5d 46
dd 1b 1f 0a 40 4c 40 45 40 47 40 4d 40 5a 40 59
40 5d 40 5f 40 61 40 6a 46 e1 1b 1f 15 40 4c 40
45 40 47 40 4d 40 5a 40 59 40 5d 40 5f 40 61 40
6a 40 6e 40 71 40 74 40 78 40 7c 40 82 40 8d 40
94 40 97 40 9f 40 a9 46 e3 1b 1f 21 40 4c 40 45
40 47 40 4d 40 5a 40 59 40 5d 40 5f 40 61 40 6a
40 6e 40 71 40 74 40 78 40 7c 40 82 40 8d 40 94
40 97 40 9f 40 a9 40 b2 40 bc 40 c6 40 d1 40 d9
40 e4 41 02 41 10 41 20 41 47 41 6e 41 8d 46 e5
52 08 0f 46 e6 51 88 0f 46 ea 51 c2 0f 46 ed 52
19 0f 46 ee 1b 1f 0b 40 4c 40 45 40 47 40 4d 40
5a 40 59 40 5d 40 5f 40 61 40 6a 40 6e 46 ef 1b
1f 18 40 4c 40 45 40 47 40 4d 40 5a 40 59 40 5d
40 5f 40 61 40 6a 40 6e 40 71 40 74 40 78 40 7c
40 82 40 8d 40 94 40 97 40 9f 40 a9 40 b2 40 bc
40 c6 46 f0 51 c0 0f 46 f1 42 ae 0b 48 08 5d 8a
46 f2 51 75 0f 46 f3 1b 1f 11 40 4c 40 45 40 47
40 4d 40 5a 40 59 40 5d 40 5f 40 61 40 6a 40 6e
40 71 40 74 40 78 40 7c 40 82 40 8d 46 f4 4e dd
0f 46 f5 01 07 0a 29 40 ef 46 f7 51 74 0f 46 fa
4a 2c 0f 46 fb 01 07 0a 11 40 8d 46 fc 55 5f 0f
46 fd 01 07 0a 11 40 97 46 fe 01 07 0a 11 40 7c
46 ff 50 07 0f 47 00 50 06 0f 47 01 01 07 0a 11
40 5a 47 02 01 07 0a 11 40 5d 47 03 01 07 0a 11
40 6e 47 04 01 07 0a 11 40 61 47 05 4b b3 0f 47
06 01 07 0a 11 40 a9 47 07 01 07 0a 11 40 d1 47
08 55 61 0f 47 09 01 07 0a 11 40 e4 47 0a 01 07
0a 11 40 bc 47 0b 51 77 0f 47 0c 52 18 0f 47 0d
51 ed 0f 47 0e 50 4f 0f 47 0f 0b 0b 47 68 79 d9
47 10 01 07 0a 11 41 47 47 11 01 07 0a 11 41 8d
47 12 01 07 0a 11 41 10 47 13 51 64 0f 47 14 1b
1f 1e 40 4c 40 45 40 47 40 4d 40 5a 40 59 40 5d
40 5f 40 61 40 6a 40 6e 40 71 40 74 40 78 40 7c
40 82 40 8d 40 94 40 97 40 9f 40 a9 40 b2 40 bc
40 c6 40 d1 40 d9 40 e4 41 02 41 10 41 20 47 15
51 38 0f 47 16 50 2d 0f 47 17 17 06 53 48 47 18
51 e6 0f 47 19 4c 44 0f 47 1b 52 36 0f 47 1c 01
07 0a 11 40 59 47 1d 01 07 0a 11 40 5f 47 1e 01
07 0a 11 40 6a 47 1f 01 07 0a 11 40 78 47 20 54
2e 0f 47 21 01 07 0a 11 40 82 47 22 01 07 0a 11
40 9f 47 23 01 07 0a 11 40 b2 47 24 01 07 0a 29
41 06 47 25 01 07 0a 11 40 c6 47 26 01 07 0a 29
41 25 47 27 01 07 0a 11 40 d9 47 28 01 07 0a 11
41 20 47 29 01 07 0a 11 41 6e 47 2a 01 07 0a 11
42 ad 47 2c 54 02 0f 47 2d 40 49 1f 0d 40 ee 40
ef 40 f2 41 54 40 a1 41 06 41 12 41 11 40 dc 41
25 41 51 41 72 41 94 47 2e 40 49 1f 06 40 ee 40
ef 40 f2 41 54 40 a1 41 06 47 2f 40 49 1f 0b 40
ee 40 ef 40 f2 41 54 40 a1 41 06 41 12 41 11 40
dc 41 25 41 51 47 30 40 49 1f 0a 40 ee 40 ef 40
f2 41 54 40 a1 41 06 41 12 41 11 40 dc 41 25 47
31 54 05 0f 47 33 40 49 1f 03 41 25 41 51 41 72
47 34 01 07 0a 29 42 b9 47 35 41 23 0f 47 36 1b
1f 06 40 4c 40 45 40 47 40 4d 40 5a 40 59 47 37
1b 1f 0e 40 4c 40 45 40 47 40 4d 40 5a 40 59 40
5d 40 5f 40 61 40 6a 40 6e 40 71 40 74 40 78 47
38 1b 1f 1c 40 4c 40 45 40 47 40 4d 40 5a 40 59
40 5d 40 5f 40 61 40 6a 40 6e 40 71 40 74 40 78
40 7c 40 82 40 8d 40 94 40 97 40 9f 40 a9 40 b2
40 bc 40 c6 40 d1 40 d9 40 e4 41 02 47 3a 52 4c
0f 47 3f 05 0d 40 4b 54 13 12 47 40 05 06 54 19
47 42 05 0d 40 4b 54 1d 12 47 43 05 06 55 2a 47
47 14 24 80 00 40 a7 47 48 01 07 0a 29 41 51 47
49 02 0a 4d 2e 10 47 4a 23 0b 44 a5 7e 25 47 4b
01 07 0a 29 41 94 47 4c 01 07 0a 29 41 12 47 4d
40 49 1f 09 40 ee 40 ef 40 f2 41 54 40 a1 41 06
41 12 41 11 40 dc 47 4e 53 09 0f 47 4f 40 49 1f
08 40 ee 40 ef 40 f2 41 54 40 a1 41 06 41 12 41
11 47 50 05 06 54 be 47 51 01 07 0a 29 40 ee 47
52 01 07 0a 29 40 f2 47 53 05 0d 40 4b 54 c7 12
47 54 54 31 0f 47 55 53 42 0f 47 56 54 33 0f 47
57 52 ca 0f 47 59 01 07 0a 29 41 11 47 5b 07 06
54 c9 47 5f 41 16 0f 47 68 40 ab 23 47 69 42 bb
23 47 6a 13 24 7f dc 47 6c 05 0d 40 4b 50 fc 12
47 6d 05 0d 40 4b 54 c0 12 47 6e 35 06 54 c2 47
70 42 57 06 53 ff 47 71 1c 0b 47 95 80 00 42 11
47 72 05 06 4b c5 47 73 05 06 49 d2 47 7d 37 1f
0f 40 c9 40 cb 40 cc 40 d5 40 dd 40 de 40 f5 41
07 41 14 41 15 41 13 41 27 41 21 41 22 41 26 47
81 42 be 0b 49 ad 80 00 41 4f 47 82 41 95 06 55
1b 47 89 02 0b 40 db 80 00 41 69 47 8a 05 0d 40
4b 54 35 12 47 8b 42 5b 06 52 f0 47 8c 42 5c 06
54 b4 47 8d 05 0d 40 4b 54 b9 12 47 8e 42 2b 06
54 e9 47 8f 05 0d 40 4b 50 eb 12 47 90 42 4a 06
54 f3 47 91 05 06 55 27 47 92 05 06 54 cf 47 93
1c 0b 47 68 80 00 41 f3 47 95 40 87 23 47 96 02
0a 55 44 10 47 97 55 41 0f 47 98 02 0a 55 4d 10
47 9a 02 0a 55 56 10 47 9b 2f 0b 49 b7 80 00 43
0d 47 9d 02 0a 55 5d 10 47 a5 55 63 0f 47 a6 55
65 0f 47 a7 55 67 0f 47 a8 55 69 0f 47 a9 55 6b
0f 47 aa 55 6d 0f 47 ab 55 6f 0f 47 ac 55 71 0f
47 ad 55 73 0f 47 ae 55 75 0f 47 af 55 77 0f 47
b0 55 79 0f 47 b1 55 7b 0f 47 b2 55 7d 0f 47 b3
55 7f 0f 47 b4 55 81 0f 47 b5 01 07 0a 22 40 d5
47 b6 01 07 0a 22 40 dd 47 b7 01 07 0a 22 40 f5
47 b8 01 07 0a 22 41 07 47 b9 01 07 0a 22 41 14
47 ba 01 07 0a 22 41 15 47 bb 01 07 0a 22 41 13
47 bc 01 07 0a 22 41 27 47 bd 01 07 0a 22 41 21
47 be 01 07 0a 22 41 22 47 bf 01 07 0a 22 41 26
47 c0 01 07 0a 22 41 52 47 c1 01 07 0a 22 41 75
47 c2 01 07 0a 22 41 93 47 c3 01 07 0a 22 42 b3
47 c4 37 1f 03 40 c9 40 cb 40 cc 47 c5 37 1f 0b
40 c9 40 cb 40 cc 40 d5 40 dd 40 de 40 f5 41 07
41 14 41 15 41 13 47 c6 37 1f 04 41 26 41 52 41
75 41 93 47 c7 40 87 06 55 ee 47 c8 37 1f 11 40
c9 40 cb 40 cc 40 d5 40 dd 40 de 40 f5 41 07 41
14 41 15 41 13 41 27 41 21 41 22 41 26 41 52 41
75 47 c9 37 1f 04 40 c9 40 cb 40 cc 40 d5 47 ca
37 1f 08 40 c9 40 cb 40 cc 40 d5 40 dd 40 de 40
f5 41 07 47 cb 37 1f 0e 40 c9 40 cb 40 cc 40 d5
40 dd 40 de 40 f5 41 07 41 14 41 15 41 13 41 27
41 21 41 22 47 cc 37 1f 07 40 c9 40 cb 40 cc 40
d5 40 dd 40 de 40 f5 47 cd 37 1f 10 40 c9 40 cb
40 cc 40 d5 40 dd 40 de 40 f5 41 07 41 14 41 15
41 13 41 27 41 21 41 22 41 26 41 52 47 ce 37 1f
06 40 c9 40 cb 40 cc 40 d5 40 dd 40 de 47 d0 23
00 23 47 d1 2f 0f 47 d3 2f 00 1b 47 d7 3b 0d 23
4a 04 0a 47 d9 3b 0d 26 4a 05 0a 47 db 01 07 11
48 8a 67 03 47 dd 13 24 66 7e 47 e0 3b 0d 0b 10
0a 47 e2 3b 0d 40 75 57 6e 0a 47 e5 05 06 4b 55
47 e7 05 06 4a f6 47 e8 05 06 4b 6d 47 ea 05 06
4b 24 47 ec 05 06 4a 43 47 ef 05 06 4a dd 47 f2
05 06 4a 5e 47 f4 01 07 11 48 31 67 00 47 f7 23
0f 47 f8 02 06 4d 7e 47 fa 02 06 4c 08 47 fb 2f
00 17 47 fe 05 06 4a c5 47 ff 2f 00 1e 48 01 02
08 02 5f 64 48 03 05 06 4c 25 48 08 41 4c 23 48
0a 05 06 4a 79 48 0b 02 06 4a de 48 0d 05 06 4b
16 48 0e 05 06 4b 12 48 0f 02 0a 41 7b 48 0e 48
10 05 06 4b 35 48 11 05 06 4b 34 48 12 02 0a 41
7b 48 11 48 15 05 06 4b 53 48 16 02 0a 41 7b 48
15 48 17 05 06 4b 6c 48 18 02 0a 41 7b 48 17 48
19 05 06 4b 7c 48 1a 02 0a 41 7b 48 0a 48 1b 02
06 50 c3 48 1c 02 08 02 57 3b 48 1f 01 07 11 5b
4f 57 73 48 21 23 00 22 48 23 02 0d 2f 42 75 0a
48 27 02 06 4e d3 48 2d 01 07 0a 40 b4 0d 48 2f
02 00 40 e0 48 31 01 07 11 58 89 66 fe 48 33 02
06 51 7f 48 34 02 0d 40 f1 67 c5 00 48 35 02 06
4b ec 48 3b 01 07 11 44 33 67 0d 48 3d 02 06 4b
11 48 3e 01 07 11 44 34 67 11 48 46 41 41 23 48
4a 2f 00 16 48 4b 2f 00 18 48 4c 2f 00 19 48 4d
2f 00 1a 48 4e 02 06 4a ab 48 4f 02 06 4d 7a 48
50 23 00 21 48 53 06 0a 44 08 45 aa 48 5d 42 8c
23 48 63 02 0d 26 4a 05 0a 48 69 06 06 4c f4 48
6b 0e 06 4c b5 48 6f 02 06 4d 21 48 70 3b 06 4d
10 48 71 01 07 11 59 40 62 d6 48 72 02 06 4c d0
48 74 01 07 11 64 05 60 6a 48 75 02 06 4d 82 48
77 02 06 4d 86 48 7a 41 3c 23 48 7f 14 24 6e 24
48 84 14 24 70 fd 48 8a 01 07 11 47 f4 67 01 48
8b 01 07 11 47 db 67 04 48 8c 01 07 11 48 3e 67
13 48 8d 01 07 11 44 35 67 19 48 8e 01 07 11 44
37 67 1f 48 9a 01 07 11 48 8e 5d 84 48 9b 01 07
11 48 9a 67 e3 48 9c 01 07 11 67 e5 4d 0b 48 9d
01 07 0a 40 c2 0d 48 a8 01 07 11 68 a4 68 84 48
a9 01 07 11 48 a8 4e e7 48 ae 40 67 06 4f 00 48
b2 02 0d 40 ea 5b 68 00 48 b7 02 06 4f 31 48 bd
08 06 4f 5e 48 be 13 24 6b 9f 48 bf 07 06 4f 66
48 c0 14 24 6b d3 48 c5 08 06 4f 7b 48 c6 13 24
64 51 48 c8 07 06 50 a7 48 c9 07 06 4f 91 48 ca
14 24 6c 80 48 cc 42 5c 0a 44 cb 47 91 48 cd 02
06 50 be 48 d1 02 06 50 7c 48 d3 05 06 4f cf 48
d6 0a 0a 44 5b 46 44 48 d7 08 06 4f e9 48 d8 13
24 6d e4 48 d9 07 06 4f 2f 48 da 08 06 50 0a 48
dc 02 06 52 2c 48 df 08 06 51 02 48 e2 14 24 6e
a8 48 eb 41 42 23 48 ee 13 24 70 e3 48 f2 13 24
6f 89 48 fb 41 46 23 48 fd 07 06 50 65 48 ff 02
06 4e 03 49 01 42 5b 0a 44 64 47 50 49 02 02 06
51 1b 49 05 42 42 0f 49 06 41 49 23 49 07 02 06
51 17 49 0c 06 06 53 d7 49 0f 07 06 51 6d 49 13
05 06 51 98 49 16 40 d3 0a 44 7d 46 c4 49 19 08
06 52 1a 49 1f 01 07 11 49 ba 80 00 44 c1 49 21
14 24 75 d4 49 27 02 06 4e cd 49 28 07 06 54 26
49 29 14 24 7d e8 49 2c 08 06 53 f4 49 36 01 07
11 7a 27 53 53 49 38 01 07 11 49 bd 80 00 44 c5
49 3e 01 07 11 49 36 53 5f 49 3f 01 07 11 49 3e
53 60 49 40 01 07 11 49 3f 53 61 49 41 01 07 11
49 40 53 62 49 42 01 07 11 49 41 53 64 49 43 01
07 11 49 42 53 65 49 44 01 07 11 49 43 53 66 49
46 01 07 11 49 44 53 67 49 47 01 07 11 49 46 53
69 49 48 01 07 11 49 47 53 6a 49 49 01 07 11 49
48 53 6b 49 4a 01 07 11 49 49 53 6c 49 4b 01 07
11 49 4a 53 6d 49 4e 01 07 11 7a a3 7f 46 49 50
01 07 11 49 4b 53 6e 49 51 01 07 11 49 50 53 6f
49 52 01 07 11 49 51 53 70 49 53 01 07 11 7a f4
7a f6 49 54 01 07 11 49 53 7a f8 49 55 01 07 11
49 54 7a fa 49 56 01 07 11 49 55 7a fb 49 57 01
07 11 49 56 7a fc 49 58 01 07 11 49 57 7a fe 49
59 01 07 11 49 58 7b 00 49 5b 01 07 11 49 59 7b
01 49 5c 01 07 11 49 5b 7b 02 49 81 01 07 11 49
4e 7b 20 49 86 05 06 53 4b 49 87 17 0a 43 be 47
40 49 88 41 29 23 49 89 13 24 7d ca 49 8b 02 06
54 59 49 8c 42 4a 0a 44 cd 47 92 49 8d 02 06 52
c6 49 8f 05 06 54 2a 49 90 42 42 0a 44 c7 47 43
49 91 41 95 0a 44 d3 47 72 49 92 42 57 0f 49 99
01 07 11 7f 43 7f 44 49 9b 01 07 11 49 81 54 87
49 9c 01 07 11 49 9b 54 88 49 9e 0a 06 53 8c 49
a0 0e 06 53 57 49 a2 41 95 0f 49 a4 42 2b 0a 44
d2 44 f0 49 a5 05 06 55 10 49 a6 05 06 54 c1 49
a7 35 0a 44 4c 47 73 49 a9 42 4a 0f 49 aa 42 57
0a 44 6c 46 8b 49 ab 42 5b 0f 49 ac 05 06 55 15
49 ad 42 4a 23 49 ae 05 06 55 14 49 af 05 06 55
1e 49 b0 05 06 4b 25 49 b1 42 5c 0f 49 b2 05 06
4b c6 49 b3 42 2b 0f 49 b7 41 56 23 49 b8 02 06
55 85 49 ba 01 07 11 80 00 44 ac 80 00 44 ad 49
bc 01 07 11 80 00 44 c2 80 00 44 c3 49 bd 01 07
11 49 bc 80 00 44 c4 49 be 01 07 11 80 00 44 c9
80 00 44 ca 49 bf 01 07 11 80 00 44 ce 80 00 44
cf 49 c0 01 07 11 49 bf 55 ec 49 c2 01 07 11 49
c0 55 f1 49 c5 40 aa 06 56 02 49 cd 40 ab 06 56
11 49 d0 02 0d 41 32 43 0e 00 49 d3 0c 06 4a 58
49 d4 05 06 4b 81 49 d5 0c 06 4a c4 49 d7 0c 06
4f be 49 d8 0c 06 4c e4 49 dc 04 06 54 ce 49 de
02 0d 05 58 be 02 49 e1 03 06 50 26 49 e9 04 06
49 e8 49 ef 04 06 4f b9 49 f2 03 06 4b ef 49 f4
03 06 4d 6e 49 f5 04 06 4f bb 49 fb 0c 06 49 ee
49 fe 05 06 4a cb 49 ff 04 06 4d 31 4a 02 1c 06
4f f3 4a 04 23 00 3e 4a 05 26 17 40 5e 4a 09 05
07 06 41 19 42 ca 4a 0c 05 07 06 41 19 42 cf 4a
0d 03 06 4d b5 4a 16 04 06 4d 4f 4a 1d 14 24 60
e8 4a 20 03 06 4d c1 4a 24 0c 06 4d 43 4a 2b 05
07 06 41 19 42 cc 4a 30 04 06 4b 75 4a 31 0b 06
4b fc 4a 32 04 06 4a f9 4a 35 05 06 4a f7 4a 36
05 07 06 41 1a 42 cf 4a 39 2f 06 4b 1c 4a 3f 05
06 4a 12 4a 41 03 06 4a e3 4a 42 03 06 4d 4d 4a
44 01 07 0c 44 fc 45 33 4a 4a 07 06 51 26 4a 4f
04 06 4c e6 4a 51 02 0d 05 5a c9 02 4a 52 23 06
4f 26 4a 5c 0b 06 45 50 4a 5d 0c 06 4f 9d 4a 63
05 06 49 f6 4a 65 01 07 0c 45 16 45 19 4a 66 03
06 4c 41 4a 67 05 06 4a c6 4a 6c 05 06 4a 6b 4a
6d 04 06 4d d6 4a 72 03 06 50 02 4a 74 05 07 06
41 1a 42 e1 4a 76 02 08 02 5e 1e 4a 7a 02 07 03
5b d4 59 fe 4a 7b 23 07 03 59 a8 59 ab 4a 7e 40
4b 0b 42 78 40 f7 4a 83 26 07 03 58 d0 58 d4 4a
87 07 06 4d 5a 4a 88 03 06 4c 02 4a 8a 03 06 4d
d8 4a 8d 40 8f 07 03 5a 58 5a 5e 4a 90 04 06 4a
9e 4a 92 03 06 51 d7 4a 94 05 07 06 41 19 42 d8
4a 95 0a 06 4e bb 4a 96 03 06 4c b7 4a 97 0c 06
4a 2a 4a 9d 26 06 4e a0 4a 9f 05 06 4a 06 4a a2
01 07 11 61 d1 57 63 4a a4 0c 06 4e 12 4a a7 01
07 0c 45 23 45 24 4a a8 05 06 49 fd 4a aa 01 07
11 48 1f 5a d8 4a af 40 8e 07 03 57 47 5a 08 4a
b0 26 0d 0b 10 0a 4a b1 05 06 49 db 4a b3 0c 06
4f a3 4a b4 02 0d 05 59 9b 02 4a b5 0c 06 4c 42
4a b6 05 06 4a d7 4a be 04 06 50 17 4a c3 04 06
4c 1e 4a c9 04 06 4b 32 4a ca 01 07 0c 44 f3 44
f1 4a cf 02 0d 05 58 82 02 4a d0 41 16 23 4a d1
0c 06 4d a5 4a d4 40 91 23 4a d6 03 06 4a a3 4a
d9 03 06 4e a8 4a dc 0c 06 4a db 4a e0 02 0d 05
59 5f 02 4a e4 03 06 4a c2 4a ea 02 07 03 5c 7b
5c 82 4a ed 26 0d 0b 2d 0a 4a ee 05 07 06 41 19
42 e1 4a f1 0c 06 4a f0 4a f4 0c 06 4b 28 4a f8
01 07 0c 45 37 45 15 4a fa 0c 06 4a e2 4a fd 03
06 4a 10 4a fe 0c 06 4a 99 4b 00 01 07 0c 45 5a
44 f4 4b 03 40 75 07 03 5a d6 5a e0 4b 08 0c 06
4a 1a 4b 0b 02 07 03 58 06 5c c5 4b 0d 0c 06 4c
15 4b 1a 01 07 0c 45 3f 45 40 4b 1d 05 06 4b 1b
4b 23 0c 06 4f b1 4b 26 07 06 4a 60 4b 27 01 07
0a 5f 1d 45 73 4b 29 02 07 03 5b 6d 5b 6f 4b 2a
2f 06 4c 30 4b 2d 13 24 59 94 4b 2f 0c 06 4d 9a
4b 31 03 06 54 a2 4b 38 0c 06 4c 2a 4b 3a 04 06
4c 78 4b 3b 01 07 11 4e 7b 48 2d 4b 3c 01 07 0c
45 2f 45 46 4b 3e 03 06 54 fc 4b 3f 05 06 4b 3d
4b 40 04 06 4d fc 4b 43 0b 06 4f 8f 4b 44 0b 06
4b f8 4b 47 13 24 65 58 4b 4d 03 06 4d 90 4b 4e
05 07 06 41 1a 42 d8 4b 4f 01 07 0c 45 54 45 39
4b 59 0c 06 4f 51 4b 5a 04 06 4d f9 4b 5b 01 07
