54 35 01 2a 05 43 61 43 6c 42 45 01 2a 05 43 61
43 6c 54 00 01 2a 05 43 61 43 6c 35 01 2b 05 43
79 43 83 42 da 01 2b 05 43 79 43 83 54 03 01 2b
05 43 79 43 83 47 9f 01 18 01 42 16 42 1a 05 01
2e 06 43 a2 43 a4 18 01 2f 05 43 aa 43 b5 10 01
2f 05 43 aa 43 b5 54 07 01 2f 05 43 aa 43 b5 53
95 01 30 05 43 c1 43 cb 0c 01 30 05 43 c1 43 cb
54 0a 01 30 05 43 c1 43 cb 18 01 31 05 43 d7 43
de 33 01 31 05 43 d7 43 de 54 0c 01 31 05 43 d7
43 de 47 a1 01 2d 01 43 8e 43 92 40 54 01 34 06
43 fb 43 fd 18 01 35 05 44 03 44 09 10 01 35 05
44 03 44 09 54 10 01 35 05 44 03 44 09 53 95 01
36 05 44 0f 44 12 0c 01 36 05 44 0f 44 12 54 12
01 36 05 44 0f 44 12 18 01 37 05 44 18 44 1e 33
01 37 05 44 18 44 1e 54 14 01 37 05 44 18 44 1e
18 01 38 05 44 24 44 2b 40 48 01 38 05 44 24 44
2b 47 a3 01 38 05 44 24 44 2b 40 54 01 39 05 44
31 44 37 40 d4 01 39 05 44 31 44 37 54 17 01 39
05 44 31 44 37 47 a2 01 33 01 43 e8 43 ec 40 8c
01 33 01 43 e8 43 ec 40 8c 01 3c 0d 44 5c 44 62
47 a6 01 3c 05 44 54 44 5a 18 01 3d 0b 44 6e 44
70 47 a8 01 3d 05 44 68 44 6c 18 01 3e 0e 44 9f
44 a1 47 a9 01 3e 05 44 96 44 9d 18 01 3f 1c 44
dc 44 de 47 aa 01 3f 05 44 c5 44 da 40 6b 01 40
40 0f 45 28 45 2a 47 ac 01 40 40 05 45 1e 45 26
15 01 09 01 41 26 41 2a 15 01 40 60 09 48 8b 48
91 47 b0 01 40 60 05 48 87 48 89 54 27 01 40 60
05 48 87 48 89 54 26 01 40 60 01 48 83 48 87 54
2f 01 40 60 05 48 87 48 89 54 2e 01 40 60 01 48
83 48 87 42 47 01 40 5f 01 48 6d 48 73 0f 01 40
60 01 48 83 48 87 0f 01 40 42 16 45 63 45 6f 45
5a 01 40 42 09 45 56 45 61 45 59 01 40 41 05 45
30 45 32 01 01 40 41 0f 45 3a 45 3c 41 5b 01 40
41 08 45 33 45 39 41 12 01 40 41 12 45 3d 45 43
40 8c 01 40 41 12 45 3d 45 43 54 39 01 40 41 12
45 3d 45 43 54 3a 01 40 41 19 45 44 45 4b 47 b6
01 40 41 18 45 43 45 44 41 39 01 40 41 0f 45 3a
45 3c 54 38 01 40 42 09 45 56 45 61 54 3c 01 3c
05 44 54 44 5a 54 3e 01 3d 05 44 68 44 6c 54 3f
01 3e 05 44 96 44 9d 54 40 01 3f 05 44 c5 44 da
54 41 01 40 40 05 45 1e 45 26 41 5b 01 40 41 08
45 33 45 39 54 39 01 40 41 12 45 3d 45 43 54 3a
01 40 41 19 45 44 45 4b 47 b6 01 40 41 18 45 43
45 44 41 39 01 40 41 0f 45 3a 45 3c 54 45 01 40
42 09 45 56 45 61 54 43 01 40 42 01 45 4e 45 56
54 42 01 40 41 05 45 30 45 32 72 7d 01 3c 01 44
50 44 54 54 4c 01 3c 05 44 54 44 5a 54 52 01 3d
05 44 68 44 6c 54 53 01 3e 05 44 96 44 9d 54 54
01 3f 05 44 c5 44 da 54 55 01 40 40 05 45 1e 45
26 41 5b 01 40 41 08 45 33 45 39 54 39 01 40 41
12 45 3d 45 43 54 3a 01 40 41 19 45 44 45 4b 47
b6 01 40 41 18 45 43 45 44 41 39 01 40 41 0f 45
3a 45 3c 54 59 01 40 42 09 45 56 45 61 54 57 01
40 42 01 45 4e 45 56 54 56 01 40 41 05 45 30 45
32 72 60 01 3c 01 44 50 44 54 40 b3 01 3b 01 44
3b 44 41 40 8c 01 40 45 0d 45 b7 45 bd 47 be 01
40 45 05 45 af 45 b5 35 01 40 46 0f 45 cd 45 cf
47 bf 01 40 46 05 45 c3 45 cb 15 01 40 5a 09 47
e2 47 e8 47 c3 01 40 5a 05 47 de 47 e0 54 69 01
40 5a 05 47 de 47 e0 54 68 01 40 5a 01 47 da 47
de 54 71 01 40 5a 05 47 de 47 e0 54 70 01 40 5a
01 47 da 47 de 42 4a 01 40 59 01 47 c3 47 c9 0a
01 40 5a 01 47 da 47 de 0a 01 40 48 17 46 09 46
16 45 5d 01 40 48 09 45 fb 46 07 45 5c 01 40 47
05 45 d5 45 d7 01 01 40 47 0f 45 df 45 e1 41 5d
01 40 47 08 45 d8 45 de 41 12 01 40 47 12 45 e2
45 e8 40 8c 01 40 47 12 45 e2 45 e8 54 39 01 40
47 12 45 e2 45 e8 54 3a 01 40 47 19 45 e9 45 f0
47 b6 01 40 47 18 45 e8 45 e9 41 3b 01 40 47 0f
45 df 45 e1 54 7a 01 40 48 09 45 fb 46 07 54 7c
01 40 45 05 45 af 45 b5 54 7e 01 40 46 05 45 c3
45 cb 41 5d 01 40 47 08 45 d8 45 de 54 39 01 40
47 12 45 e2 45 e8 54 3a 01 40 47 19 45 e9 45 f0
47 b6 01 40 47 18 45 e8 45 e9 41 3b 01 40 47 0f
45 df 45 e1 54 82 01 40 48 09 45 fb 46 07 54 80
01 40 48 01 45 f3 45 fb 54 7f 01 40 47 05 45 d5
45 d7 72 80 01 40 45 01 45 ab 45 af 54 89 01 40
45 05 45 af 45 b5 54 8e 01 40 46 05 45 c3 45 cb
41 5d 01 40 47 08 45 d8 45 de 54 39 01 40 47 12
45 e2 45 e8 54 3a 01 40 47 19 45 e9 45 f0 47 b6
01 40 47 18 45 e8 45 e9 41 3b 01 40 47 0f 45 df
45 e1 54 92 01 40 48 09 45 fb 46 07 54 90 01 40
48 01 45 f3 45 fb 54 8f 01 40 47 05 45 d5 45 d7
72 63 01 40 45 01 45 ab 45 af 40 d5 01 40 44 01
45 93 45 99 15 01 40 4b 0d 46 56 46 5c 47 d4 01
40 4b 05 46 4e 46 54 05 01 40 4c 19 46 76 46 78
42 4d 01 40 4c 0b 46 68 46 69 47 d5 01 40 4c 05
46 62 46 66 54 9e 01 40 4b 05 46 4e 46 54 42 4b
01 40 4c 0c 46 69 46 6f 40 a8 01 40 4c 13 46 70
46 75 42 e8 01 40 4c 12 46 6f 46 70 54 a5 01 40
4c 05 46 62 46 66 54 9d 01 40 4b 01 46 4a 46 4e
54 b7 01 40 4b 05 46 4e 46 54 42 4b 01 40 4c 0c
46 69 46 6f 40 a8 01 40 4c 13 46 70 46 75 42 e8
01 40 4c 12 46 6f 46 70 54 be 01 40 4c 05 46 62
46 66 54 b6 01 40 4b 01 46 4a 46 4e 41 5f 01 40
4a 01 46 3a 46 40 15 01 40 53 09 47 38 47 3e 47
e3 01 40 53 05 47 34 47 36 54 cf 01 40 53 05 47
34 47 36 54 ce 01 40 53 01 47 30 47 34 54 d7 01
40 53 05 47 34 47 36 54 d6 01 40 53 01 47 30 47
34 42 4e 01 40 52 01 47 19 47 1f 15 01 40 57 09
47 8e 47 94 47 ea 01 40 57 05 47 8a 47 8c 54 e2
01 40 57 05 47 8a 47 8c 54 e1 01 40 57 01 47 86
47 8a 54 ea 01 40 57 05 47 8a 47 8c 54 e9 01 40
57 01 47 86 47 8a 42 4f 01 40 56 01 47 75 47 7b
15 01 40 5d 09 48 37 48 3d 47 f1 01 40 5d 05 48
33 48 35 54 f5 01 40 5d 05 48 33 48 35 54 f4 01
40 5d 01 48 2f 48 33 54 fd 01 40 5d 05 48 33 48
35 54 fc 01 40 5d 01 48 2f 48 33 42 50 01 40 5c
01 48 1c 48 22 0f 01 40 63 09 48 e9 48 f5 47 f8
01 40 63 05 48 e5 48 e7 55 08 01 40 63 05 48 e5
48 e7 55 07 01 40 63 01 48 e1 48 e5 55 10 01 40
63 05 48 e5 48 e7 55 0f 01 40 63 01 48 e1 48 e5
42 51 01 40 62 01 48 c4 48 ca 0a 01 40 66 09 49
1f 49 2c 47 ff 01 40 66 05 49 1b 49 1d 55 1b 01
40 66 05 49 1b 49 1d 55 1a 01 40 66 01 49 17 49
1b 55 23 01 40 66 05 49 1b 49 1d 55 22 01 40 66
01 49 17 49 1b 42 52 01 40 65 01 48 f9 48 ff 05
01 40 69 06 49 4b 49 4d 18 01 40 6a 05 49 53 49
5e 10 01 40 6a 05 49 53 49 5e 48 05 01 40 6a 05
49 53 49 5e 53 95 01 40 6b 05 49 65 49 72 0c 01
40 6b 05 49 65 49 72 48 06 01 40 6b 05 49 65 49
72 18 01 40 6c 05 49 78 49 84 33 01 40 6c 05 49
78 49 84 48 07 01 40 6c 05 49 78 49 84 18 01 40
6d 05 49 8b 49 99 40 48 01 40 6d 05 49 8b 49 99
48 08 01 40 6d 05 49 8b 49 99 40 54 01 40 6e 05
49 a0 49 ac 40 d4 01 40 6e 05 49 a0 49 ac 48 09
01 40 6e 05 49 a0 49 ac 40 54 01 40 6f 05 49 b3
49 bf 40 7b 01 40 6f 05 49 b3 49 bf 48 0a 01 40
6f 05 49 b3 49 bf 40 54 01 40 70 05 49 c5 49 cf
40 8b 01 40 70 05 49 c5 49 cf 48 0b 01 40 70 05
49 c5 49 cf 40 54 01 40 71 05 49 d6 49 df 2d 01
40 71 05 49 d6 49 df 48 0d 01 40 71 05 49 d6 49
df 41 11 01 40 72 05 49 e6 49 ee 1a 01 40 72 05
49 e6 49 ee 48 0e 01 40 72 05 49 e6 49 ee 41 11
01 40 73 05 49 f5 49 f9 42 3f 01 40 73 05 49 f5
49 f9 48 0f 01 40 73 05 49 f5 49 f9 41 11 01 40
74 05 4a 00 4a 0c 42 40 01 40 74 05 4a 00 4a 0c
48 10 01 40 74 05 4a 00 4a 0c 41 11 01 40 75 05
4a 13 4a 20 42 41 01 40 75 05 4a 13 4a 20 48 11
01 40 75 05 4a 13 4a 20 41 11 01 40 76 05 4a 27
4a 30 42 42 01 40 76 05 4a 27 4a 30 48 12 01 40
76 05 4a 27 4a 30 41 11 01 40 77 05 4a 36 4a 3b
42 43 01 40 77 05 4a 36 4a 3b 48 13 01 40 77 05
4a 36 4a 3b 41 11 01 40 78 05 4a 41 4a 4e 40 c4
01 40 78 05 4a 41 4a 4e 55 37 01 40 78 05 4a 41
4a 4e 41 11 01 40 79 05 4a 54 4a 64 42 44 01 40
79 05 4a 54 4a 64 48 15 01 40 79 05 4a 54 4a 64
35 01 40 7a 05 4a a4 4a b5 42 45 01 40 7a 05 4a
a4 4a b5 48 16 01 40 7a 05 4a a4 4a b5 35 01 40
7b 05 4a bb 4a ce 42 da 01 40 7b 05 4a bb 4a ce
48 17 01 40 7b 05 4a bb 4a ce 35 01 40 7c 05 4a
d4 4a e3 45 60 01 40 7c 05 4a d4 4a e3 48 18 01
40 7c 05 4a d4 4a e3 35 01 40 7d 05 4a e9 4a f3
45 61 01 40 7d 05 4a e9 4a f3 48 19 01 40 7d 05
4a e9 4a f3 35 01 40 7e 05 4b 1e 4b 2d 45 62 01
40 7e 05 4b 1e 4b 2d 48 1a 01 40 7e 05 4b 1e 4b
2d 35 01 40 7f 05 4b 57 4b 5f 48 1c 01 40 7f 05
4b 57 4b 5f 48 1b 01 40 7f 05 4b 57 4b 5f 35 01
40 80 05 4b 8f 4b 98 48 1e 01 40 80 05 4b 8f 4b
98 48 1d 01 40 80 05 4b 8f 4b 98 35 01 40 81 05
4b da 4b e3 48 21 01 40 81 05 4b da 4b e3 48 1f
01 40 81 05 4b da 4b e3 35 01 40 82 05 4c 17 4c
21 48 24 01 40 82 05 4c 17 4c 21 48 22 01 40 82
05 4c 17 4c 21 35 01 40 83 05 4c 55 4c 6a 48 26
01 40 83 05 4c 55 4c 6a 48 25 01 40 83 05 4c 55
4c 6a 35 01 40 84 05 4c 99 4c a4 48 28 01 40 84
05 4c 99 4c a4 48 27 01 40 84 05 4c 99 4c a4 35
01 40 85 05 4c b6 4c bf 48 2a 01 40 85 05 4c b6
4c bf 48 29 01 40 85 05 4c b6 4c bf 35 01 40 86
05 4c ee 4c f4 48 2c 01 40 86 05 4c ee 4c f4 48
2b 01 40 86 05 4c ee 4c f4 35 01 40 87 05 4d 25
4d 33 48 2e 01 40 87 05 4d 25 4d 33 48 2d 01 40
87 05 4d 25 4d 33 35 01 40 88 05 4d 53 4d 5a 41
13 01 40 88 05 4d 53 4d 5a 48 2f 01 40 88 05 4d
53 4d 5a 35 01 40 89 05 4d 83 4d 8d 48 31 01 40
89 05 4d 83 4d 8d 48 30 01 40 89 05 4d 83 4d 8d
3e 01 40 8a 05 4d b0 4d bb 48 33 01 40 8a 05 4d
b0 4d bb 48 32 01 40 8a 05 4d b0 4d bb 3e 01 40
8b 05 4d e7 4d f4 48 35 01 40 8b 05 4d e7 4d f4
48 34 01 40 8b 05 4d e7 4d f4 3e 01 40 8c 05 4e
10 4e 14 48 36 01 40 8c 05 4e 10 4e 14 55 4a 01
40 8c 05 4e 10 4e 14 48 04 01 40 68 01 49 30 49
34 05 01 40 8f 06 4e 4c 4e 4e 18 01 40 90 05 4e
54 4e 5b 10 01 40 90 05 4e 54 4e 5b 55 4d 01 40
90 05 4e 54 4e 5b 53 95 01 40 91 05 4e 61 4e 67
0c 01 40 91 05 4e 61 4e 67 55 4f 01 40 91 05 4e
61 4e 67 48 37 01 40 8e 01 4e 33 4e 37 0a 01 40
95 09 4e 89 4e 96 48 3b 01 40 95 05 4e 85 4e 87
19 01 40 57 01 47 86 47 8a 19 01 40 9d 0b 4f 8e
4f 95 48 3f 01 40 9d 05 4f 88 4f 8c 20 01 40 68
01 49 30 49 34 20 01 40 9e 0b 4f ba 4f c8 48 40
01 40 9e 05 4f b4 4f b8 15 01 40 a1 18 50 17 50
1d 45 65 01 40 a1 0d 50 0c 50 15 02 01 40 a3 1a
50 5f 50 62 45 66 01 40 a3 0d 50 52 50 5d 05 01
40 a5 19 50 b9 50 bb 45 67 01 40 a5 0d 50 ad 50
b7 3f 01 40 5d 01 48 2f 48 33 3f 01 40 a8 1b 51
5c 51 65 45 68 01 40 a8 0d 51 4e 51 5a 19 01 40
aa 17 51 c9 51 d0 45 69 01 40 aa 0d 51 bf 51 c7
15 01 40 ac 19 52 10 52 16 45 6a 01 40 ac 0d 52
04 52 0e 0f 01 40 ae 11 52 61 52 6d 45 6b 01 40
ae 0d 52 5d 52 5f 40 c8 01 18 01 42 16 42 1a 40
c8 01 40 b0 12 52 d0 52 d8 45 6c 01 40 b0 0d 52
cb 52 ce 0a 01 40 b1 13 52 ec 52 f9 45 6d 01 40
b1 0d 52 e6 52 ea 0a 01 40 b2 14 53 0e 53 1b 45
6e 01 40 b2 0d 53 07 53 0c 40 c9 01 2d 01 43 8e
43 92 40 c9 01 40 b4 12 53 50 53 57 45 70 01 40
b4 0d 53 4b 53 4e 0a 01 40 b5 16 53 6e 53 7b 45
71 01 40 b5 0d 53 65 53 6c 0a 01 40 99 0d 4f 22
4f 2f 48 55 01 40 99 05 4f 1a 4f 20 15 01 42 64
0a 80 00 54 29 80 00 54 2f 48 5b 01 42 64 05 80
00 54 24 80 00 54 27 0a 01 42 65 1b 80 00 54 4b
80 00 54 58 42 57 01 42 65 10 80 00 54 40 80 00
54 41 48 5c 01 42 65 05 80 00 54 35 80 00 54 3e
55 70 01 42 64 05 80 00 54 24 80 00 54 27 42 55
01 42 65 11 80 00 54 41 80 00 54 44 40 a8 01 42
65 15 80 00 54 45 80 00 54 4a 43 06 01 42 65 14
80 00 54 44 80 00 54 45 55 77 01 42 65 05 80 00
54 35 80 00 54 3e 55 6f 01 42 64 01 80 00 54 20
80 00 54 24 55 89 01 42 64 05 80 00 54 24 80 00
54 27 42 55 01 42 65 11 80 00 54 41 80 00 54 44
40 a8 01 42 65 15 80 00 54 45 80 00 54 4a 43 06
01 42 65 14 80 00 54 44 80 00 54 45 55 90 01 42
65 05 80 00 54 35 80 00 54 3e 55 88 01 42 64 01
80 00 54 20 80 00 54 24 41 71 01 42 63 01 80 00
54 0b 80 00 54 11 40 67 01 42 64 01 80 00 54 20
80 00 54 24 40 67 01 40 9a 10 4f 5d 4f 68 48 56
01 40 9a 05 4f 52 4f 5b 55 a1 01 40 99 05 4f 1a
4f 20 55 a8 01 40 9a 05 4f 52 4f 5b 55 a0 01 40
99 01 4f 16 4f 1a 55 b0 01 40 99 05 4f 1a 4f 20
55 b7 01 40 9a 05 4f 52 4f 5b 55 af 01 40 99 01
4f 16 4f 1a 41 70 01 40 98 01 4f 04 4f 0a 40 d7
01 40 99 01 4f 16 4f 1a 40 d7 01 40 b7 18 53 b2
53 ba 45 72 01 40 b7 0d 53 a7 53 b0 0a 01 40 b9
13 54 07 54 14 45 76 01 40 b9 0d 54 01 54 05 0a
01 40 ba 14 54 29 54 36 45 77 01 40 ba 0d 54 22
54 27 0a 01 40 bc 13 54 71 54 7e 45 79 01 40 bc
0d 54 6b 54 6f 0a 01 40 bd 15 54 94 54 a1 45 7a
01 40 bd 0d 54 8c 54 92 19 01 40 bf 18 55 02 55
09 45 7b 01 40 bf 0d 54 f7 55 00 0a 01 40 c0 1a
55 24 55 31 45 7c 01 40 c0 0d 55 17 55 22 05 01
42 71 06 80 00 55 62 80 00 55 64 18 01 42 72 05
80 00 55 6a 80 00 55 75 10 01 42 72 05 80 00 55
6a 80 00 55 75 55 c6 01 42 72 05 80 00 55 6a 80
00 55 75 53 95 01 42 73 05 80 00 55 7b 80 00 55
86 0c 01 42 73 05 80 00 55 7b 80 00 55 86 55 c8
01 42 73 05 80 00 55 7b 80 00 55 86 18 01 42 74
05 80 00 55 8c 80 00 55 9c 33 01 42 74 05 80 00
55 8c 80 00 55 9c 55 ca 01 42 74 05 80 00 55 8c
80 00 55 9c 18 01 42 75 05 80 00 55 a2 80 00 55
b2 40 48 01 42 75 05 80 00 55 a2 80 00 55 b2 55
cc 01 42 75 05 80 00 55 a2 80 00 55 b2 40 54 01
42 76 05 80 00 55 b8 80 00 55 c7 40 d4 01 42 76
05 80 00 55 b8 80 00 55 c7 55 ce 01 42 76 05 80
00 55 b8 80 00 55 c7 40 54 01 42 77 05 80 00 55
cd 80 00 55 dc 40 7b 01 42 77 05 80 00 55 cd 80
00 55 dc 55 d0 01 42 77 05 80 00 55 cd 80 00 55
dc 40 54 01 42 78 05 80 00 55 e2 80 00 55 ef 40
8b 01 42 78 05 80 00 55 e2 80 00 55 ef 55 d2 01
42 78 05 80 00 55 e2 80 00 55 ef 40 54 01 42 79
05 80 00 55 f5 80 00 56 01 2d 01 42 79 05 80 00
55 f5 80 00 56 01 55 d4 01 42 79 05 80 00 55 f5
80 00 56 01 41 11 01 42 7a 05 80 00 56 07 80 00
56 1d 1a 01 42 7a 05 80 00 56 07 80 00 56 1d 55
d6 01 42 7a 05 80 00 56 07 80 00 56 1d 41 11 01
42 7b 05 80 00 56 23 80 00 56 39 42 3f 01 42 7b
05 80 00 56 23 80 00 56 39 55 d8 01 42 7b 05 80
00 56 23 80 00 56 39 41 11 01 42 7c 05 80 00 56
3f 80 00 56 51 42 40 01 42 7c 05 80 00 56 3f 80
00 56 51 55 da 01 42 7c 05 80 00 56 3f 80 00 56
51 41 11 01 42 7d 05 80 00 56 57 80 00 56 69 42
41 01 42 7d 05 80 00 56 57 80 00 56 69 55 dc 01
42 7d 05 80 00 56 57 80 00 56 69 41 11 01 42 7e
05 80 00 56 6f 80 00 56 7a 42 42 01 42 7e 05 80
00 56 6f 80 00 56 7a 55 de 01 42 7e 05 80 00 56
6f 80 00 56 7a 41 11 01 42 7f 05 80 00 56 80 80
00 56 8b 42 43 01 42 7f 05 80 00 56 80 80 00 56
8b 55 e0 01 42 7f 05 80 00 56 80 80 00 56 8b 41
11 01 42 80 05 80 00 56 91 80 00 56 ab 40 c4 01
42 80 05 80 00 56 91 80 00 56 ab 55 e2 01 42 80
05 80 00 56 91 80 00 56 ab 41 11 01 42 81 05 80
00 56 b1 80 00 56 cb 42 44 01 42 81 05 80 00 56
b1 80 00 56 cb 55 e4 01 42 81 05 80 00 56 b1 80
00 56 cb 35 01 42 82 05 80 00 56 d1 80 00 56 d6
42 45 01 42 82 05 80 00 56 d1 80 00 56 d6 55 e6
01 42 82 05 80 00 56 d1 80 00 56 d6 48 76 01 42
70 01 80 00 55 4d 80 00 55 51 40 ca 01 42 70 01
80 00 55 4d 80 00 55 51 40 ca 01 40 c1 18 55 4a
55 52 45 7d 01 40 c1 0d 55 3f 55 48 0a 01 40 c3
14 55 9d 55 aa 45 7f 01 40 c3 0d 55 96 55 9b 0a
01 40 c4 12 55 df 55 ec 45 80 01 40 c4 0d 55 da
55 dd 0f 01 40 c6 1a 56 51 56 5d 45 81 01 40 c6
0d 56 44 56 4f 05 01 41 db 06 7f 16 7f 18 18 01
41 dc 0d 7f 26 7f 27 10 01 41 dc 0d 7f 26 7f 27
55 ed 01 41 dc 05 7f 1e 7f 23 53 95 01 41 dd 0e
7f 5a 7f 5b 0c 01 41 dd 0e 7f 5a 7f 5b 55 ef 01
41 dd 05 7f 51 7f 57 48 7b 01 41 da 01 7e ff 7f
03 36 01 41 da 01 7e ff 7f 03 36 01 40 c8 1a 56
dd 56 e7 45 83 01 40 c8 0d 56 d0 56 db 05 01 41
e0 06 7f 99 7f 9b 18 01 41 e1 05 7f a1 7f a8 10
01 41 e1 05 7f a1 7f a8 48 7d 01 41 e1 05 7f a1
7f a8 53 95 01 41 e2 05 7f ae 7f b7 0c 01 41 e2
05 7f ae 7f b7 48 7e 01 41 e2 05 7f ae 7f b7 18
01 41 e3 05 7f bd 7f c7 33 01 41 e3 05 7f bd 7f
c7 48 7f 01 41 e3 05 7f bd 7f c7 18 01 41 e4 05
7f cd 7f da 40 48 01 41 e4 05 7f cd 7f da 48 80
01 41 e4 05 7f cd 7f da 40 54 01 41 e5 05 7f e0
7f eb 40 d4 01 41 e5 05 7f e0 7f eb 48 81 01 41
e5 05 7f e0 7f eb 40 54 01 41 e6 05 7f f2 7f fe
40 7b 01 41 e6 05 7f f2 7f fe 48 82 01 41 e6 05
7f f2 7f fe 40 54 01 41 e7 05 80 00 40 04 80 00
40 13 40 8b 01 41 e7 05 80 00 40 04 80 00 40 13
48 83 01 41 e7 05 80 00 40 04 80 00 40 13 40 54
01 41 e8 05 80 00 40 19 80 00 40 20 2d 01 41 e8
05 80 00 40 19 80 00 40 20 55 fa 01 41 e8 05 80
00 40 19 80 00 40 20 48 7c 01 41 df 01 7f 84 7f
88 40 50 01 41 df 01 7f 84 7f 88 40 50 01 40 c9
13 56 fb 57 03 45 84 01 40 c9 0d 56 f5 56 f9 36
01 40 cc 1a 57 da 57 e4 45 85 01 40 cc 0d 57 cd
57 d8 36 01 40 ce 1a 58 28 58 32 45 86 01 40 ce
0d 58 1b 58 26 40 50 01 41 ec 0b 80 00 40 6f 80
00 40 77 48 8a 01 41 ec 05 80 00 40 69 80 00 40
6d 15 01 41 ef 25 80 00 41 13 80 00 41 19 45 8b
01 41 ef 1f 80 00 41 0d 80 00 41 11 15 01 41 f0
26 80 00 41 6b 80 00 41 71 45 8c 01 41 f0 20 80
00 41 65 80 00 41 69 15 01 41 f1 29 80 00 41 c4
80 00 41 ca 45 8d 01 41 f1 23 80 00 41 be 80 00
41 c2 0a 01 41 f2 26 80 00 42 1d 80 00 42 2a 45
8e 01 41 f2 21 80 00 42 18 80 00 42 1b 0a 01 41
f3 27 80 00 42 79 80 00 42 86 45 8f 01 41 f3 22
80 00 42 74 80 00 42 77 0a 01 41 f4 2a 80 00 42
d8 80 00 42 e5 45 90 01 41 f4 25 80 00 42 d3 80
00 42 d6 45 8a 01 41 ed 05 80 00 40 9b 80 00 40
a0 41 12 01 41 ee 09 80 00 40 b0 80 00 40 b8 40
50 01 41 ee 09 80 00 40 b0 80 00 40 b8 41 3e 01
41 ee 09 80 00 40 b0 80 00 40 b8 56 0a 01 41 ee
12 80 00 40 b9 80 00 40 c0 41 18 01 41 ee 11 80
00 40 b8 80 00 40 b9 41 12 01 41 ef 09 80 00 40
f7 80 00 40 ff 40 50 01 41 ef 09 80 00 40 f7 80
00 40 ff 41 3e 01 41 ef 09 80 00 40 f7 80 00 40
ff 56 0b 01 41 ef 12 80 00 41 00 80 00 41 09 40
fa 01 41 ef 11 80 00 40 ff 80 00 41 00 41 12 01
41 f0 09 80 00 41 4e 80 00 41 56 40 50 01 41 f0
09 80 00 41 4e 80 00 41 56 41 3e 01 41 f0 09 80
00 41 4e 80 00 41 56 56 0c 01 41 f0 12 80 00 41
57 80 00 41 61 40 fb 01 41 f0 11 80 00 41 56 80
00 41 57 41 12 01 41 f1 09 80 00 41 a4 80 00 41
ac 40 50 01 41 f1 09 80 00 41 a4 80 00 41 ac 41
3e 01 41 f1 09 80 00 41 a4 80 00 41 ac 56 0d 01
41 f1 12 80 00 41 ad 80 00 41 ba 41 19 01 41 f1
11 80 00 41 ac 80 00 41 ad 41 12 01 41 f2 09 80
00 42 00 80 00 42 08 40 50 01 41 f2 09 80 00 42
00 80 00 42 08 41 3e 01 41 f2 09 80 00 42 00 80
00 42 08 56 0e 01 41 f2 12 80 00 42 09 80 00 42
14 41 87 01 41 f2 11 80 00 42 08 80 00 42 09 41
12 01 41 f3 09 80 00 42 5b 80 00 42 63 40 50 01
41 f3 09 80 00 42 5b 80 00 42 63 41 3e 01 41 f3
09 80 00 42 5b 80 00 42 63 56 0f 01 41 f3 12 80
00 42 64 80 00 42 70 41 88 01 41 f3 11 80 00 42
63 80 00 42 64 41 12 01 41 f4 09 80 00 42 b7 80
00 42 bf 40 50 01 41 f4 09 80 00 42 b7 80 00 42
bf 41 3e 01 41 f4 09 80 00 42 b7 80 00 42 bf 56
10 01 41 f4 12 80 00 42 c0 80 00 42 cf 41 89 01
41 f4 11 80 00 42 bf 80 00 42 c0 40 71 01 41 ed
0b 80 00 40 a1 80 00 40 a5 56 09 01 41 f2 21 80
00 42 18 80 00 42 1b 41 3e 01 41 ee 09 80 00 40
b0 80 00 40 b8 56 0a 01 41 ee 12 80 00 40 b9 80
00 40 c0 41 18 01 41 ee 11 80 00 40 b8 80 00 40
b9 41 3e 01 41 ef 09 80 00 40 f7 80 00 40 ff 56
0b 01 41 ef 12 80 00 41 00 80 00 41 09 40 fa 01
41 ef 11 80 00 40 ff 80 00 41 00 41 3e 01 41 f0
09 80 00 41 4e 80 00 41 56 56 0c 01 41 f0 12 80
00 41 57 80 00 41 61 40 fb 01 41 f0 11 80 00 41
56 80 00 41 57 41 3e 01 41 f1 09 80 00 41 a4 80
00 41 ac 56 0d 01 41 f1 12 80 00 41 ad 80 00 41
ba 41 19 01 41 f1 11 80 00 41 ac 80 00 41 ad 40
71 01 41 ed 0b 80 00 40 a1 80 00 40 a5 56 15 01
41 ef 1f 80 00 41 0d 80 00 41 11 56 1b 01 41 ec
05 80 00 40 69 80 00 40 6d 40 71 01 41 ed 0b 80
00 40 a1 80 00 40 a5 41 3e 01 41 ee 09 80 00 40
b0 80 00 40 b8 56 0a 01 41 ee 12 80 00 40 b9 80
00 40 c0 41 18 01 41 ee 11 80 00 40 b8 80 00 40
b9 56 24 01 41 ee 1d 80 00 40 c4 80 00 40 c6 56
25 01 41 ee 1d 80 00 40 c4 80 00 40 c6 41 8a 01
41 ee 1d 80 00 40 c4 80 00 40 c6 48 9b 01 41 ee
1a 80 00 40 c1 80 00 40 c3 56 22 01 41 ee 11 80
00 40 b8 80 00 40 b9 41 3e 01 41 ef 09 80 00 40
f7 80 00 40 ff 56 0b 01 41 ef 12 80 00 41 00 80
00 41 09 40 fa 01 41 ef 11 80 00 40 ff 80 00 41
00 56 28 01 41 ef 1f 80 00 41 0d 80 00 41 11 48
9d 01 41 ef 1c 80 00 41 0a 80 00 41 0c 56 26 01
41 ef 11 80 00 40 ff 80 00 41 00 41 3e 01 41 f0
