0a 40 54 12 4e 78 02 07 0a 0e 40 66 4e 7c 04 06
54 1d 4e 7f 02 07 0a 0e 41 32 4e 81 05 06 55 b5
4e 82 05 06 55 70 4e 88 03 07 03 76 1e 57 77 4e
8c 02 07 0a 12 41 0d 4e 8d 18 0c 40 4d 46 ba 4e
8f 02 07 0a 0e 40 c9 4e 90 02 07 11 4b 66 46 ea
4e 91 02 07 11 46 eb 4e 23 4e 92 02 07 11 4e 45
4e 56 4e 93 02 07 0a 0e 41 ef 4e 94 02 07 0a 12
40 b2 4e 9c 04 06 55 97 4e a0 02 07 0a 41 66 20
4e a3 05 06 4f ee 4e a9 02 07 0a 0e 40 69 4e ad
05 06 4a d3 4e b3 02 07 0a 12 40 a2 4e b7 0f 06
4b 7f 4e b8 04 06 4e b6 4e ba 0f 06 48 db 4e bb
05 06 4f 57 4e bd 0f 06 4e c0 4e bf 05 06 4b 35
4e c1 05 06 4a c0 4e c2 04 06 4f 71 4e c3 18 0c
40 4c 46 5e 4e c4 04 06 4b 2a 4e c5 18 0c 40 4d
46 db 4e c6 18 0c 40 4c 45 e5 4e c9 40 ac 06 4e
c8 4e ca 05 06 4f ca 4e cb 18 0c 40 4c 46 db 4e
ce 0f 06 4e cd 4e d0 40 93 0c 47 6b 47 ef 4e d4
04 06 4e d3 4e d7 18 0c 40 4c 46 36 4e d8 05 06
4f 8e 4e da 04 06 51 8c 4e db 18 0c 40 4c 45 6d
4e dc 04 06 4f 66 4e de 04 06 4e dd 4e df 18 0c
40 4d 45 fa 4e e1 05 06 4c 46 4e e3 18 0c 40 4d
46 4c 4e e6 05 06 50 5e 4e e8 05 06 4f 8a 4e ea
40 72 0c 44 68 47 49 4e ec 04 06 4e eb 4e ed 49
8d 0f 4e ef 04 06 4e ee 4e f3 18 0c 40 4c 46 4d
4e f4 05 06 4f ba 4e f7 0f 06 4e f5 4e fb 18 0c
40 4c 46 0e 4e fc 04 06 4b 46 4e fd 04 06 4d be
4e ff 03 0d 40 d5 41 84 00 4f 04 18 0c 40 4c 46
da 4f 05 18 0c 40 4d 46 36 4f 07 04 06 4f 06 4f
09 04 06 4f 08 4f 0c 18 0c 40 4c 45 7e 4f 0d 04
06 4d 28 4f 0f 04 06 4f 0e 4f 11 04 06 4b 4f 4f
14 04 06 4d 3a 4f 16 18 0c 40 4c 45 f0 4f 1b 04
06 4d d6 4f 1d 02 08 00 6c 22 4f 1f 05 06 4f c3
4f 26 18 0c 40 4c 45 fa 4f 28 05 06 52 7f 4f 2b
18 0c 40 4c 45 82 4f 2d 0f 06 4a 55 4f 2f 18 0c
40 4c 46 1d 4f 30 04 06 51 bd 4f 33 0f 06 4f 31
4f 36 0f 06 48 c2 4f 39 18 0c 40 4c 45 7a 4f 3b
0f 06 4f 3a 4f 3c 05 06 4f f0 4f 3d 05 06 49 99
4f 3e 04 06 4f 1a 4f 3f 03 08 02 6c e8 4f 40 04
06 52 ac 4f 43 04 06 4f 42 4f 44 04 06 51 4e 4f
46 18 0c 40 4c 46 f2 4f 47 02 08 00 6e 1b 4f 49
04 06 4f 48 4f 4c 18 0c 40 4c 46 f3 4f 4d 05 06
4f e8 4f 4e 18 0c 40 4c 45 90 4f 50 04 06 4f 4f
4f 51 05 06 4f fb 4f 54 04 06 4f 52 4f 55 18 0c
40 4c 46 f4 4f 5a 04 06 4f 58 4f 5e 18 0c 40 4c
46 f5 4f 60 05 06 51 c8 4f 62 04 06 48 c8 4f 63
04 06 4f 61 4f 65 05 06 4c ef 4f 68 04 06 49 3c
4f 6b 04 06 4f 6a 4f 6c 05 06 4d e5 4f 6d 04 06
4d cd 4f 6e 05 06 4d 5b 4f 72 18 0c 40 4c 47 0b
4f 74 03 0d 40 72 40 47 00 4f 75 04 06 4f 73 4f
76 18 0c 40 4d 46 da 4f 77 05 06 4e d2 4f 78 18
0c 40 4d 45 e5 4f 79 04 06 4a 7d 4f 7d 04 06 4f
7c 4f 80 18 0c 40 4c 45 d9 4f 82 04 06 4f 81 4f
85 04 06 4f 83 4f 87 18 0c 40 4c 47 10 4f 89 04
06 4b 04 4f 8b 05 06 4e 9e 4f 8c 04 06 49 01 4f
90 18 0c 40 4c 45 95 4f 92 04 06 4f 91 4f 94 18
0c 40 4c 46 98 4f 96 18 0c 40 4d 45 d9 4f 97 04
06 4f 95 4f 9c 18 0c 40 4c 46 bd 4f 9f 0f 06 4f
9e 4f a1 05 06 4f c7 4f a3 05 06 50 08 4f a6 01
0d 3a 44 f6 10 4f a7 05 06 4c 18 4f a8 05 06 4f
10 4f ac 04 06 50 1a 4f ae 04 06 53 4f 4f af 18
0c 40 4d 45 6d 4f b0 04 06 53 9a 4f b2 18 0c 40
4d 46 bd 4f b4 0a 06 4d 49 4f b5 03 0d 41 65 45
24 00 4f b6 0f 06 53 cb 4f b7 40 ac 06 4d 9b 4f
b8 0f 06 4d 9a 4f b9 05 06 4c 2a 4f bc 05 06 4f
9d 4f be 40 93 0c 47 6b 47 46 4f bf 0f 06 4d bd
4f c1 05 06 4f c0 4f c4 18 0c 40 4d 46 4d 4f c5
04 06 4c 0a 4f c6 0f 06 4f 0a 4f c8 18 0c 40 4d
46 0e 4f cd 05 06 53 09 4f ce 02 08 00 75 bc 4f
d2 05 06 4c 4c 4f d4 05 06 4e f0 4f d6 05 06 4c
52 4f db 03 0d 34 40 ec 00 4f de 01 07 02 41 ff
1c 4f e0 0f 06 4e cf 4f e3 18 0c 40 4d 46 1d 4f
e6 18 0c 40 4d 45 7a 4f e7 05 06 4e 19 4f e9 04
06 52 e4 4f ea 05 06 4b 73 4f ec 05 06 4f 23 4f
ed 18 0c 40 4d 46 f4 4f ef 0f 06 4f b1 4f f5 05
06 4f f4 4f f7 04 06 4f 32 4f fc 18 0c 40 4d 47
0b 50 01 18 0c 40 4d 46 c2 50 03 05 06 4f ab 50
05 04 06 4f 21 50 0c 41 3a 23 50 0e 18 0c 40 4d
45 95 50 0f 05 06 50 02 50 10 40 72 0c 44 5c 46
31 50 11 04 06 4f cc 50 12 04 06 4f cf 50 16 04
06 4f c2 50 18 04 06 54 18 50 19 02 07 0c 44 a1
44 49 50 1d 05 06 50 1c 50 25 05 06 51 87 50 2a
05 06 51 e2 50 2e 27 00 3f 50 2f 04 06 50 35 50
37 02 07 0a 40 47 41 55 50 38 02 07 0a 40 47 41
54 50 3b 23 0c 40 b9 48 83 50 4a 02 07 0a 12 40
61 50 4b 02 07 0a 20 41 0e 50 4c 02 07 0a 12 40
6a 50 4e 02 07 0c 43 76 43 df 50 4f 0f 06 4f 53
50 50 40 72 0c 44 5c 47 49 50 51 40 72 0c 44 5c
47 43 50 59 05 06 50 57 50 5a 05 06 4f f1 50 5c
0f 06 51 58 50 64 05 06 50 21 50 65 04 06 50 63
50 67 1a 0c 40 4f 46 c7 50 6a 04 06 50 69 50 6c
04 06 4c 66 50 6d 05 06 48 fd 50 6f 41 36 0a 42
f9 45 60 50 71 01 07 06 41 79 09 50 72 02 07 0c
44 d9 43 3e 50 74 02 07 0c 42 cb 6f e0 50 75 0f
06 4d f8 50 76 02 07 0c 44 de 43 57 50 77 01 06
51 9c 50 78 01 07 06 41 75 09 50 7a 01 06 50 79
50 7b 02 07 0c 44 35 43 0e 50 7d 01 06 50 7c 50
7f 01 07 07 44 35 44 7a 50 80 15 07 03 6f fe 70
00 50 81 01 06 51 a8 50 83 01 06 50 f1 50 85 0f
06 4d ce 50 87 01 06 50 f2 50 8b 01 06 51 ae 50
8d 01 06 50 8c 50 90 15 07 03 70 3c 70 3e 50 9c
01 06 48 dc 50 9e 15 07 03 70 5a 75 49 50 a1 0f
06 50 9d 50 a2 04 06 4b f6 50 a3 01 06 49 92 50
a5 01 06 50 a4 50 a6 02 07 0c 43 d0 43 16 50 a9
01 06 50 a8 50 ab 01 07 07 43 d0 44 86 50 ac 27
07 03 70 73 70 74 50 ad 01 0d 3a 45 45 10 50 af
05 06 4f 2e 50 b1 05 06 50 b0 50 b4 01 06 4a 4d
50 b8 03 07 03 70 b0 60 a2 50 bd 01 06 50 bc 50
c0 03 07 03 70 cf 70 d0 50 c7 01 07 02 41 bf 1c
50 c9 02 07 0c 43 2d 44 27 50 cb 01 06 50 ca 50
cd 03 07 03 67 bb 72 ae 50 cf 03 07 03 70 ec 70
ee 50 d1 02 07 0a 12 40 e7 50 d2 01 07 06 41 ec
3c 50 d5 05 06 51 c4 50 d8 1a 0c 40 4e 48 06 50
d9 03 0d 3f 67 be 08 50 da 41 06 23 50 dd 04 06
50 dc 50 df 04 06 50 de 50 e3 05 06 51 de 50 e6
01 07 02 42 05 1c 50 e9 05 06 54 b0 50 ea 01 07
07 44 93 43 98 50 eb 15 07 03 5e 97 67 67 50 ec
05 06 55 67 50 ed 05 06 54 54 50 ee 05 06 53 26
50 ef 01 07 06 42 05 28 50 f4 23 0c 40 b9 48 81
50 f8 05 06 50 f7 50 fc 05 06 50 fb 50 fd 1a 0c
40 4e 47 fa 51 01 01 07 01 41 ff 1c 51 04 02 07
0a 12 42 41 51 05 03 07 03 5b 0a 64 34 51 06 02
07 0a 20 40 e8 51 08 02 07 0a 40 53 12 51 0e 02
07 0c 44 9f 44 a0 51 0f 0f 06 50 aa 51 13 03 0d
40 93 40 6c 00 51 18 05 06 53 07 51 1c 31 23 51
20 04 06 51 1f 51 24 01 0d 3a 44 a4 10 51 26 04
06 51 51 51 29 04 06 4e 7d 51 2b 04 06 52 c9 51
30 05 06 51 2e 51 32 1a 0c 40 4e 47 61 51 33 02
08 00 71 fd 51 35 0f 06 52 a3 51 38 13 0a 42 c2
44 a5 51 3a 05 06 50 54 51 3b 3f 07 03 72 61 59
33 51 3c 05 06 52 bd 51 3e 04 06 53 d1 51 43 04
06 51 41 51 46 1d 0a 42 f0 44 e1 51 48 01 07 06
41 75 28 51 4a 01 06 51 49 51 4c 01 06 51 4b 51
53 04 06 52 42 51 54 04 06 51 52 51 57 05 06 51
56 51 5c 01 07 01 41 bf 1c 51 5d 02 07 0a 20 41
05 51 61 05 06 51 60 51 63 04 06 52 84 51 65 05
06 51 64 51 74 1a 0c 40 4f 48 25 51 78 1a 0c 40
4e 48 05 51 7b 05 06 4c b0 51 81 04 06 51 7f 51
85 05 06 52 52 51 86 04 06 51 84 51 88 04 06 52
47 51 8a 04 06 4d 74 51 8f 01 07 06 42 19 09 51
90 02 07 0c 42 6c 73 6b 51 91 01 06 52 31 51 94
04 06 53 c7 51 98 15 07 03 56 66 59 dc 51 9b 0f
06 49 a9 51 9e 01 06 52 33 51 a0 02 07 0c 44 c1
44 c2 51 a1 0a 06 51 a3 51 a4 0f 06 52 24 51 a5
04 06 4a f9 51 aa 01 07 06 42 19 3c 51 ab 0f 06
4b 98 51 ac 05 06 55 78 51 b0 01 06 49 0e 51 b2
01 06 51 b1 51 b5 15 07 03 75 61 75 63 51 b6 04
06 4a fc 51 b7 01 06 50 95 51 b8 05 06 53 36 51
bb 04 06 51 b9 51 c0 05 06 52 e8 51 c3 04 06 51
c2 51 c6 05 06 54 be 51 ca 05 06 52 80 51 cb 04
06 4c ac 51 cc 1a 0c 40 4f 48 0f 51 ce 05 06 51
cd 51 cf 04 06 52 46 51 d1 04 06 52 dd 51 d2 05
06 51 d0 51 d7 04 06 52 7c 51 d9 02 07 0c 44 41
44 1e 51 da 03 07 03 74 68 70 d9 51 db 04 06 4b
2e 51 dc 05 06 4c 80 51 dd 05 06 54 b6 51 e4 04
06 53 2c 51 e5 0f 06 4e fa 51 f2 05 06 52 69 51
f7 05 06 52 b1 51 fd 04 06 55 93 51 ff 0f 06 49
2b 52 05 41 26 0a 42 7b 45 6b 52 09 04 06 51 83
52 0a 1a 0c 40 4e 46 c7 52 0d 04 06 52 0c 52 0e
05 06 51 17 52 10 04 06 49 0f 52 14 01 06 50 9b
52 16 05 06 52 1b 52 17 0f 06 4b ce 52 18 04 06
4b 31 52 19 23 0c 40 b9 48 82 52 1a 42 52 23 52
1f 02 07 0c 44 d6 44 d7 52 20 05 06 55 74 52 22
01 07 07 44 d6 44 d8 52 27 15 07 03 59 50 75 7e
52 2a 0f 06 52 29 52 2c 23 0c 40 b9 48 4a 52 2d
01 07 07 43 91 44 c5 52 2e 15 07 03 73 d3 70 14
52 2f 05 06 54 e6 52 37 01 07 07 44 bf 44 c3 52
38 01 07 06 42 23 40 5b 52 39 0f 06 49 f1 52 3d
0f 06 52 26 52 3e 04 06 55 23 52 3f 23 0c 40 b9
47 92 52 40 01 07 07 44 de 43 60 52 41 40 63 07
03 6f f1 5a 7c 52 43 05 06 52 d3 52 48 1a 0c 40
4f 48 35 52 49 04 06 51 70 52 4a 04 06 4f d0 52
4b 40 93 0c 47 6b 47 5e 52 51 05 06 51 c9 52 58
02 07 0a 20 42 53 52 59 02 07 0a 12 41 63 52 5a
02 07 11 7a 4c 4e a0 52 5d 01 06 4d e2 52 5e 03
07 03 64 80 67 6d 52 64 02 07 0c 44 29 44 e7 52
65 01 06 4b bd 52 66 02 07 0a 12 45 37 52 68 05
06 50 f9 52 6a 40 9e 0a 42 e6 44 98 52 6f 05 06
52 6d 52 72 04 06 51 6c 52 78 41 07 23 52 7a 04
06 4c 96 52 81 04 06 51 23 52 83 05 06 53 5c 52
86 41 02 23 52 88 04 06 52 87 52 89 05 06 4f e2
52 8a 1a 0c 40 4e 48 33 52 8d 05 06 52 8c 52 8f
05 06 52 8e 52 95 04 06 53 41 52 99 04 06 50 c4
52 9b 0f 06 53 1b 52 9c 1a 0c 40 4f 47 e9 52 9d
04 06 52 2b 52 9e 04 06 51 bc 52 9f 0b 06 53 78
52 a0 04 06 4f 38 52 a1 1a 0c 40 4f 48 34 52 a2
04 06 51 be 52 a4 1a 0c 40 4e 48 08 52 a5 04 06
54 41 52 a6 05 06 52 e1 52 a7 04 06 51 e8 52 a8
04 06 51 16 52 aa 41 0b 23 52 ab 04 06 54 87 52
af 04 06 52 ae 52 b3 42 29 23 52 b4 05 06 52 c7
52 b7 04 06 52 b6 52 b9 05 06 4f 59 52 bc 1a 0c
40 4e 46 60 52 be 05 06 51 50 52 bf 03 0d 40 e6
41 5d 00 52 c0 05 06 50 68 52 c1 05 06 50 23 52
c3 04 06 51 82 52 c4 05 06 52 c2 52 d2 05 06 53
bd 52 d4 04 06 4f da 52 d5 05 06 54 26 52 d7 04
06 52 d6 52 da 04 06 4f df 52 df 04 06 53 3a 52
e0 0f 06 51 8b 52 e3 41 5c 23 52 e6 05 06 51 bf
52 e7 04 06 52 94 52 e9 05 06 51 e3 52 eb 03 0d
41 5e 44 f7 00 52 ec 0f 06 51 80 52 ef 05 06 54
c0 52 f1 05 06 52 f0 52 f5 05 06 53 6e 52 f7 04
06 51 71 52 fb 04 06 49 81 52 fd 05 06 52 c8 53
00 05 06 4a bf 53 06 04 06 53 d2 53 08 05 06 50
ff 53 0a 05 06 52 ba 53 0e 02 07 11 68 b0 57 2b
53 0f 02 07 0a 40 6c 45 03 53 1e 05 06 53 c3 53
1f 40 93 0c 47 86 47 46 53 20 0f 06 50 e0 53 21
04 06 4f 01 53 23 40 93 0c 47 86 47 ef 53 27 05
06 4c 95 53 28 04 06 52 ad 53 2a 40 93 0c 47 86
47 5e 53 2d 04 06 52 a9 53 2f 03 0d 40 56 44 a3
00 53 30 05 06 53 50 53 31 05 06 53 1a 53 33 04
06 4c b8 53 35 05 06 53 34 53 39 0f 06 4c 98 53
3c 04 06 53 3b 53 3f 05 06 4c b5 53 4a 05 06 50
f5 53 4b 0f 06 53 b2 53 4e 04 06 53 4d 53 52 05
06 54 5a 53 55 05 06 53 53 53 61 41 62 23 53 63
04 06 53 62 53 64 1a 0c 40 4f 48 26 53 68 1a 0c
40 4f 48 05 53 69 04 06 53 67 53 6b 05 06 53 6a
53 6c 04 06 54 93 53 74 05 06 53 40 53 76 04 06
53 75 53 77 05 06 49 64 53 79 04 06 53 bc 53 7a
05 06 54 8b 53 7d 1a 0c 40 4f 47 df 53 80 05 06
54 92 53 81 1a 0c 40 4f 45 83 53 85 1a 0c 40 4f
47 61 53 86 1a 0c 40 4e 48 09 53 8a 05 06 52 bb
53 95 1a 0c 40 4e 48 1e 53 96 04 06 4e b5 53 98
04 06 55 8b 53 9e 05 06 53 d8 53 a6 04 06 53 a5
53 a8 04 06 53 aa 53 ae 05 06 53 37 53 b1 05 06
53 b0 53 b7 04 06 49 f6 53 b9 04 06 53 d0 53 ba
41 09 23 53 bb 1a 0c 40 4e 47 fc 53 bf 05 06 53
ac 53 c4 1a 0c 40 4e 47 62 53 ca 04 06 54 a0 53
cc 0f 06 4c c6 53 cd 04 06 51 67 53 cf 1a 0c 40
4e 48 35 53 d4 1a 0c 40 4f 47 22 53 d6 0a 06 52
9a 53 da 05 06 4c 43 53 e1 02 07 0a 3e 12 53 e4
02 07 0a 40 49 12 53 e5 02 07 0a 12 40 57 53 e6
02 07 0a 40 b3 20 53 e9 1a 0c 40 4f 47 fc 53 ea
1a 0c 40 4e 47 df 53 eb 04 06 54 a3 53 ec 1a 0c
40 4f 48 08 53 ee 02 07 0a 40 5f 12 53 ef 02 07
0a 40 67 12 53 f1 02 07 0a 40 6a 12 53 f2 02 07
0a 40 74 12 53 f4 02 07 0a 40 79 12 53 f5 02 07
0a 40 83 12 53 f7 02 07 0a 40 89 12 53 f8 02 07
0a 40 94 12 53 f9 02 07 0a 40 98 12 53 fb 02 07
0a 40 a2 12 53 fc 02 07 0a 40 a6 12 53 fe 05 06
4c 87 54 00 02 07 0a 12 40 a6 54 01 40 a9 06 48
2c 54 04 02 07 0a 12 40 98 54 07 04 06 54 0b 54
08 1a 0c 40 4e 48 36 54 0a 02 07 0a 12 40 79 54
10 02 07 0a 20 41 40 54 13 1a 0c 40 4e 48 11 54
16 23 0c 40 b9 48 87 54 1f 02 07 0a 12 41 21 54
20 23 0c 40 ba 47 91 54 23 02 07 0a 20 41 66 54
24 02 07 0a 12 40 7e 54 2c 04 06 55 4b 54 2d 1a
0c 40 4e 47 ea 54 2f 02 07 0a 12 40 67 54 30 41
42 23 54 31 02 07 0a 12 40 83 54 35 1a 0c 40 4f
48 24 54 36 02 07 0a 12 40 6f 54 37 02 07 0a 41
40 20 54 3a 02 07 0a 12 40 cf 54 3f 02 07 0a 12
40 89 54 42 0b 06 4c cc 54 45 02 07 0a 12 40 58
54 46 02 08 00 80 00 40 f4 54 48 02 07 0a 12 40
c0 54 4a 04 06 48 d5 54 4e 04 06 54 d7 54 50 23
0c 40 b9 48 8c 54 56 04 06 55 8f 54 60 1a 0c 40
4e 48 1f 54 62 05 06 4d 96 54 63 04 06 54 59 54
64 04 06 54 d1 54 66 04 06 54 65 54 67 05 06 4b
4a 54 69 1a 0c 40 4e 48 02 54 6c 04 06 54 6b 54
70 04 06 54 6f 54 71 1a 0c 40 4e 48 0d 54 72 05
06 4e 5b 54 73 23 0c 40 b9 48 80 54 74 04 06 54
2b 54 75 05 06 4c ca 54 76 1a 0c 40 4f 47 fa 54
78 05 06 51 2d 54 79 05 06 48 e2 54 7d 1a 0c 40
4f 48 33 54 7e 04 06 52 90 54 7f 04 06 4c 8c 54
80 1a 0c 40 4e 48 23 54 82 04 06 54 81 54 84 1a
0c 40 4f 48 36 54 85 1a 0c 40 4f 48 39 54 86 05
06 53 6d 54 8a 04 06 54 89 54 8e 1a 0c 40 4e 48
25 54 8f 1a 0c 40 4e 48 26 54 90 04 06 4a 6e 54
91 04 06 54 97 54 95 04 06 54 32 54 99 1a 0c 40
4f 48 0b 54 9b 1a 0c 40 4e 47 22 54 9c 05 06 4c
a5 54 9d 04 06 52 02 54 9e 05 06 51 e0 54 9f 1a
0c 40 4f 48 06 54 a1 05 06 53 a2 54 a5 04 06 53
51 54 a6 1a 0c 40 4e 48 37 54 a7 05 06 53 a7 54
a9 1a 0c 40 4e 48 39 54 ab 04 06 54 aa 54 ac 1a
0c 40 4f 48 09 54 ad 04 06 52 23 54 ae 04 06 55
4d 54 af 05 06 51 77 54 b1 02 08 00 7d 0b 54 b3
05 06 54 5c 54 b5 03 0d 1a 12 00 54 b7 1a 0c 40
4f 48 1f 54 b8 1a 0c 40 4f 48 22 54 b9 1a 0c 40
4f 47 ea 54 bb 05 06 54 c4 54 bc 1a 0c 40 4f 48
0c 54 bf 1a 0c 40 4f 48 02 54 c1 05 06 4c fb 54
c2 1a 0c 40 4f 48 23 54 c3 05 06 51 f8 54 c6 23
0c 40 ba 48 4c 54 c9 05 06 54 1e 54 cf 1a 0c 40
4f 48 37 54 d0 05 06 53 d7 54 d5 04 06 54 d4 54
da 05 06 54 d8 54 dc 05 06 54 db 54 e8 04 06 54
55 54 f7 23 0c 40 b9 48 85 54 ff 40 c1 23 55 01
04 06 55 00 55 06 05 06 55 05 55 08 02 08 00 72
41 55 0b 05 06 55 0a 55 0c 04 06 55 9b 55 0d 05
06 55 a1 55 0e 02 08 00 78 16 55 12 23 0c 40 b9
48 4c 55 16 05 06 54 51 55 1a 02 08 00 6f f3 55
1b 05 06 55 80 55 22 04 06 4e 44 55 24 23 0c 40
ba 48 83 55 25 05 06 55 9c 55 27 23 0c 40 ba 48
87 55 2a 05 06 55 52 55 2e 02 07 0a 20 40 cc 55
2f 02 07 0a 20 40 cb 55 30 02 07 0a 20 40 d0 55
34 0f 06 4e 46 55 36 03 0d 23 20 00 55 39 02 08
00 80 00 40 26 55 3a 04 06 51 97 55 3e 04 06 55
3d 55 40 54 8d 0f 55 41 23 0c 40 b9 47 91 55 43
04 06 55 03 55 44 23 0c 40 b9 47 90 55 45 04 06
52 3c 55 46 04 06 54 27 55 47 04 06 52 35 55 48
23 0c 40 b9 48 86 55 49 04 06 55 10 55 4a 0b 06
55 0f 55 50 04 06 54 1b 55 51 0f 06 55 56 55 59
05 06 55 04 55 5c 23 0c 40 ba 48 7f 55 5e 23 0c
40 ba 48 80 55 5f 05 06 55 7c 55 61 05 06 55 60
55 64 23 0c 40 ba 48 81 55 66 23 0c 40 ba 48 86
55 69 04 06 55 c7 55 6a 05 06 55 55 55 6b 23 0c
40 ba 48 82 55 6d 05 06 55 6c 55 6e 04 06 54 b2
55 71 23 0c 40 ba 48 85 55 73 05 06 55 54 55 76
05 06 48 ba 55 7f 23 0c 40 ba 48 4a 55 82 23 0c
40 ba 47 92 55 83 05 06 55 18 55 85 23 0c 40 ba
48 8c 55 88 05 06 55 86 55 8a 04 06 53 af 55 8e
02 08 00 69 f2 55 91 05 06 53 ff 55 96 04 06 49
d2 55 98 04 06 49 d3 55 99 04 06 55 28 55 9d 04
06 55 77 55 9e 05 06 55 26 55 a3 04 06 4e 64 55
a4 04 06 53 65 55 a6 05 06 4a 53 55 a7 02 08 00
78 21 55 a8 40 42 0a 42 71 43 28 55 a9 05 06 55
1e 55 aa 41 3c 0a 42 ce 45 42 55 ab 3f 00 40 42
55 ac 05 06 4e 62 55 af 41 3d 23 55 b0 04 06 4e
49 55 b1 04 06 50 82 55 b3 04 06 55 b2 55 b6 05
06 49 db 55 be 05 06 54 ba 55 bf 40 cd 0f 55 c0
3f 00 40 45 55 c1 03 0d 41 69 45 49 00 55 c3 05
06 54 d9 55 c5 0f 06 53 c0 55 c6 01 0d 3a 45 63
10 55 c8 04 06 55 a0 55 c9 01 0d 3a 45 66 10 55
cc 04 06 55 cb 55 ce 04 06 55 cd 55 d1 0f 06 55
d0 55 d3 05 06 55 d2 55 d5 05 06 55 d4 55 d6 02
08 00 80 00 40 a6 55 d8 41 3d 0a 42 f8 45 68 55
da 05 06 55 d9 55 dc 05 06 55 db 55 dd 05 06 54
b4 55 de 02 08 00 80 00 40 c7 55 e0 41 42 0a 42
fc 45 69 55 e2 05 06 55 e1 55 e4 05 06 55 e3 55
e5 02 08 00 80 00 40 e0 55 e7 41 3a 0a 42 f6 45
6a 55 e9 05 06 55 e8 55 eb 05 06 55 ea 55 ec 02
08 00 80 00 41 01 55 ee 41 41 0a 42 ff 45 6c 55
f0 05 06 55 ef 55 f2 05 06 55 f1 55 fc 03 0a 41
9f 46 23 56 05 03 07 08 45 8c 4b 07 56 06 02 07
0a 26 40 62 56 08 15 07 04 43 23 57 03 56 0d 01
07 06 46 00 09 56 0e 03 07 04 59 48 49 b3 56 10
01 07 06 42 83 43 7a 56 11 02 07 0a 12 4c 9b 56
14 56 09 03 56 0c 56 15 0a 0b 43 fb 42 c3 56 16
03 07 03 5f 11 4a 4a 56 1a 02 07 0a 0e 4f 39 56
28 03 07 08 43 2c 49 ba 56 29 56 19 03 56 26 56
2c 03 07 08 46 3b 4b d1 56 2e 02 07 0a 0e 4f 2f
56 2f 04 09 5c 39 01 10 56 32 02 07 0c 43 b1 32
56 33 15 07 04 43 a5 60 00 56 34 40 8a 07 05 5c
b4 5c b5 56 38 0c 06 46 c5 56 3a 05 09 79 95 01
11 56 3c 56 36 03 56 3b 56 40 01 08 02 58 8f 56
41 03 07 03 09 44 ac 56 44 02 07 0a 47 72 08 56
47 03 07 05 56 d5 5e b9 56 4b 01 1a 48 cb 58 cb
56 4e 42 78 06 55 58 56 4f 02 16 4b 78 56 50 45
fb 0f 56 51 0c 06 47 ed 56 53 05 09 61 39 01 11
56 54 56 4a 03 56 4d 56 59 03 0a 41 70 45 94 56
5a 01 07 07 43 6e 43 7d 56 5d 03 07 05 56 59 56
6d 56 5e 01 07 06 42 cb 09 56 5f 02 16 52 d4 56
60 03 07 05 56 93 56 bf 56 62 03 07 04 56 5d 49
34 56 66 15 0d 03 58 b3 09 56 68 03 07 07 5c 3b
09 56 69 56 61 03 56 65 56 6a 04 09 76 87 01 10
56 6b 01 1a 49 eb 59 ef 56 6d 03 07 03 57 d4 49
34 56 6f 01 07 06 45 de 09 56 70 01 07 01 5a 63
1c 56 71 03 0a 50 5c 08 56 74 03 0d 40 45 60 32
08 56 77 01 07 06 42 6e 43 aa 56 78 03 0a 4a 18
08 56 79 05 09 61 88 01 11 56 7a 04 09 58 c1 01
10 56 7f 03 0a 49 d1 08 56 80 01 1b 50 7b 44 35
43 0e 6f f5 56 83 17 06 4d 55 56 84 13 23 56 8a
01 07 08 46 ca 6b 13 56 8b 01 06 43 08 56 8d 02
07 0a 45 fe 08 56 8f 03 00 40 c0 56 93 03 0a 41
70 45 81 56 94 03 07 03 5f 64 4a ab 56 97 01 1b
50 72 44 d9 43 3e 75 79 56 9b 02 16 4f 50 56 9d
01 07 04 41 6e 41 10 56 9f 01 07 05 56 9d 56 8f
56 a8 01 07 03 56 c3 41 10 56 a9 01 07 06 42 cc
44 7a 56 aa 42 ec 20 42 4c 56 ab 40 45 08 02 45
79 56 ac 13 06 45 ba 56 af 03 07 03 09 44 8e 56
b0 03 07 08 5d f3 4a 71 56 b8 40 45 07 04 40 62
5c 3a 56 ba 17 06 48 9e 56 bb 0a 0b 45 5e 40 50
56 bd 01 1a 50 ca 70 e2 56 bf 03 07 03 57 f7 49
2f 56 c0 01 07 07 43 10 43 7a 56 c1 0b 0b 44 6c
30 56 c2 04 09 65 c9 01 10 56 c3 01 0d 40 45 48
cd 08 56 c4 02 07 0a 42 79 08 56 c8 01 08 02 56
a8 56 cd 01 07 05 41 6e 56 c8 56 d0 02 16 4f a8
56 d1 02 16 4d 56 56 d4 15 08 02 40 b6 56 d5 03
0a 41 9f 46 20 56 d7 02 16 4c a6 56 d8 02 07 0c
42 d2 09 56 de 02 07 11 5f 7e 60 8e 56 e0 02 07
0c 42 7a 32 56 e4 03 07 03 09 43 6d 56 e6 03 07
08 46 42 4b e9 56 e8 02 07 0a 0e 4d a7 56 eb 01
1a 49 03 5f fb 56 ef 02 16 4e f4 56 f0 40 45 06
48 df 56 f2 01 07 06 48 f8 28 56 f3 01 07 01 58
e0 1c 56 f5 03 07 05 75 a1 64 3d 56 f6 01 07 06
